lesson_id,lesson_no,title,filename,phase,url
L001,1,ई-कॉमर्स क्या है और लोकल प्रोडक्ट ऑनलाइन क्यों दिखना चाहिए,lesson-001-ecommerce-kya-hai.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-001-ecommerce-kya-hai.html
L002,2,मार्केटप्लेस और लोकल दुकान में अंतर,lesson-002-marketplace-vs-local-shop.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-002-marketplace-vs-local-shop.html
L003,3,अपने इलाके के ऑनलाइन योग्य प्रोडक्ट पहचानना,lesson-003-local-product-online.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-003-local-product-online.html
L004,4,"ग्रीन, येलो और रेड प्रोडक्ट सुरक्षा श्रेणी",lesson-004-product-safety-category.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-004-product-safety-category.html
L005,5,डेमो-लाइव और रियल-लाइव काम की सुरक्षा,lesson-005-demo-live-real-live.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-005-demo-live-real-live.html
L006,6,दुकानदार से पहली बातचीत की तैयारी,lesson-006-seller-communication.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-006-seller-communication.html
L007,7,प्रोडक्ट जानकारी फॉर्म भरना,lesson-007-product-information-form.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-007-product-information-form.html
L008,8,दुकानदार सहमति फॉर्म समझना,lesson-008-seller-consent-form.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-008-seller-consent-form.html
L009,9,दस सुरक्षित प्रोडक्ट चुनना,lesson-009-safe-product-selection.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-009-safe-product-selection.html
L010,10,रिवीजन १: लोकल प्रोडक्ट और सुरक्षा जांच,lesson-010-review-local-product-safety.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-010-review-local-product-safety.html
L011,11,मोबाइल से प्रोडक्ट फोटो की तैयारी,lesson-011-mobile-product-photography.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-011-mobile-product-photography.html
L012,12,सफेद बैकग्राउंड और रोशनी सेट करना,lesson-012-white-background-lighting.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-012-white-background-lighting.html
L013,13,पाँच एंगल फोटो सिस्टम,lesson-013-five-angle-photo.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-013-five-angle-photo.html
L014,14,मोबाइल कैमरा सेटिंग और साफ फोटो,lesson-014-mobile-camera-settings.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-014-mobile-camera-settings.html
L015,15,फोटो फोल्डर और फाइल नाम नियम,lesson-015-photo-folder-file-name.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-015-photo-folder-file-name.html
L016,16,बेसिक फोटो एडिटिंग,lesson-016-photo-editing-basics.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-016-photo-editing-basics.html
L017,17,बैकग्राउंड हटाना और फोटो साफ करना,lesson-017-background-remove.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-017-background-remove.html
L018,18,प्रोडक्ट फोटो चेकलिस्ट,lesson-018-photo-checklist.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-018-photo-checklist.html
L019,19,दस प्रोडक्ट का फोटो अभ्यास,lesson-019-ten-product-photo-practice.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-019-ten-product-photo-practice.html
L020,20,रिवीजन २: फोटो सुधार और सबमिशन,lesson-020-photo-review.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-020-photo-review.html
L021,21,व्हाट्सऐप बिजनेस सेटअप समझना,lesson-021-whatsapp-business-setup.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-021-whatsapp-business-setup.html
L022,22,बिजनेस प्रोफाइल बनाना,lesson-022-business-profile.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-022-business-profile.html
L023,23,व्हाट्सऐप कैटलॉग के जरूरी फील्ड,lesson-023-whatsapp-catalogue-fields.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-023-whatsapp-catalogue-fields.html
L024,24,पहला प्रोडक्ट कैटलॉग में जोड़ना,lesson-024-add-first-product-catalogue.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-024-add-first-product-catalogue.html
L025,25,तीन प्रोडक्ट डेमो-लाइव करना,lesson-025-three-product-demo-live.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-025-three-product-demo-live.html
L026,26,व्हाट्सऐप के लिए सरल प्रोडक्ट शीर्षक,lesson-026-whatsapp-product-title.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-026-whatsapp-product-title.html
L027,27,"कीमत, स्टॉक और छोटा विवरण भरना",lesson-027-price-stock-description.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-027-price-stock-description.html
L028,28,ग्राहक जवाब और क्विक रिप्लाई,lesson-028-quick-reply.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-028-quick-reply.html
L029,29,दस प्रोडक्ट का व्हाट्सऐप कैटलॉग तैयार करना,lesson-029-ten-product-whatsapp-catalogue.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-029-ten-product-whatsapp-catalogue.html
L030,30,माइलस्टोन समीक्षा: व्हाट्सऐप कैटलॉग असिस्टेंट,lesson-030-whatsapp-catalogue-milestone.html,व्हाट्सऐप कैटलॉग चैलेंज,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-030-whatsapp-catalogue-milestone.html
L031,31,सेवा क्या है और प्रोडक्ट लिस्टिंग सेवा कैसे बनेगी,lesson-031-listing-service.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-031-listing-service.html
L032,32,दुकानदार के लिए छोटा सेवा प्रस्ताव,lesson-032-service-proposal.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-032-service-proposal.html
L033,33,दस प्रोडक्ट कैटलॉग पैकेज बनाना,lesson-033-ten-product-package.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-033-ten-product-package.html
L034,34,क्लाइंट बातचीत और भरोसा बनाना,lesson-034-client-communication.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-034-client-communication.html
L035,35,डेमो प्रोजेक्ट से पेड प्रयास तक,lesson-035-demo-to-paid.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-035-demo-to-paid.html
L036,36,मीशो सप्लायर बेसिक समझ,lesson-036-meesho-supplier-basics.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-036-meesho-supplier-basics.html
L037,37,मीशो-रेडी प्रोडक्ट डेटा फील्ड,lesson-037-meesho-ready-fields.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-037-meesho-ready-fields.html
L038,38,कैटेगरी और कीमत की दोबारा जांच,lesson-038-category-price-check.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-038-category-price-check.html
L039,39,ग्राहक पूछताछ जवाब टेम्पलेट,lesson-039-customer-reply-template.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-039-customer-reply-template.html
L040,40,सेवा प्रस्ताव रोलप्ले और सुधार,lesson-040-proposal-roleplay.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-040-proposal-roleplay.html
L041,41,पहला डेमो सर्विस प्रोजेक्ट,lesson-041-first-demo-project.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-041-first-demo-project.html
L042,42,क्लाइंट फीडबैक लेना,lesson-042-client-feedback.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-042-client-feedback.html
L043,43,"भुगतान, रसीद या सर्विस रिकॉर्ड",lesson-043-payment-record.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-043-payment-record.html
L044,44,सिम्युलेटेड कमाई प्रूफ fallback,lesson-044-simulated-earning-proof.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-044-simulated-earning-proof.html
L045,45,दुकानदार के मना करने पर क्या करें,lesson-045-rejection-handling.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-045-rejection-handling.html
L046,46,मिनी पोर्टफोलियो पेज बनाना,lesson-046-mini-portfolio.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-046-mini-portfolio.html
L047,47,फीडबैक से कैटलॉग सुधारना,lesson-047-catalogue-feedback-improvement.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-047-catalogue-feedback-improvement.html
L048,48,दूसरे दुकानदार से संपर्क अभ्यास,lesson-048-second-seller-contact.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-048-second-seller-contact.html
L049,49,पहली सर्विस कमाई प्रयास समीक्षा,lesson-049-earning-attempt-review.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-049-earning-attempt-review.html
L050,50,माइलस्टोन समीक्षा: फर्स्ट ई-कॉमर्स सर्विस रेडी,lesson-050-service-ready-milestone.html,पहली सर्विस कमाई का प्रयास,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-050-service-ready-milestone.html
L051,51,अमेज़न सेलर सिस्टम की बुनियादी समझ,lesson-051-amazon-seller-basics.html,अमेज़न और फ्लिपकार्ट लिस्टिंग तैयारी,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-051-amazon-seller-basics.html
L052,52,सेलर और लिस्टिंग असिस्टेंट में अंतर,lesson-052-seller-vs-listing-assistant.html,अमेज़न और फ्लिपकार्ट लिस्टिंग तैयारी,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-052-seller-vs-listing-assistant.html
L053,53,अमेज़न अकाउंट सुरक्षा नियम,lesson-053-amazon-account-safety.html,अमेज़न और फ्लिपकार्ट लिस्टिंग तैयारी,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-053-amazon-account-safety.html
L054,54,अमेज़न लिस्टिंग के मुख्य फील्ड,lesson-054-amazon-listing-fields.html,अमेज़न और फ्लिपकार्ट लिस्टिंग तैयारी,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-054-amazon-listing-fields.html
L055,55,मार्केटप्लेस फोटो नियम जागरूकता,lesson-055-marketplace-photo-rules.html,अमेज़न और फ्लिपकार्ट लिस्टिंग तैयारी,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-055-marketplace-photo-rules.html
L056,56,फ्लिपकार्ट सेलर सिस्टम की बुनियादी समझ,lesson-056-flipkart-seller-basics.html,अमेज़न और फ्लिपकार्ट लिस्टिंग तैयारी,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-056-flipkart-seller-basics.html
L057,57,फ्लिपकार्ट लिस्टिंग फील्ड,lesson-057-flipkart-listing-fields.html,अमेज़न और फ्लिपकार्ट लिस्टिंग तैयारी,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-057-flipkart-listing-fields.html
L058,58,"अमेज़न, फ्लिपकार्ट और मीशो की तुलना",lesson-058-marketplace-comparison.html,अमेज़न और फ्लिपकार्ट लिस्टिंग तैयारी,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-058-marketplace-comparison.html
L059,59,सोर्स वेरिफिकेशन कैसे करें,lesson-059-source-verification.html,अमेज़न और फ्लिपकार्ट लिस्टिंग तैयारी,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-059-source-verification.html
L060,60,बड़ी मार्केटप्लेस लिस्टिंग शीट की संरचना,lesson-060-marketplace-sheet-structure.html,अमेज़न और फ्लिपकार्ट लिस्टिंग तैयारी,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-060-marketplace-sheet-structure.html
L061,61,एडवांस प्रोडक्ट शीर्षक फॉर्मूला,lesson-061-advanced-title-formula.html,अमेज़न और फ्लिपकार्ट लिस्टिंग तैयारी,https://acslearn.com/courses/acs-ai-ecommerce-product-listing/hi/lesson-061-advanced-title-formula.html
